<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Chrono Cross (USA, Canada) (Disc 1).bin" size="736651104" crc="a07898cc" md5="3b29ee931df29f51ecf0817f30e103d7" sha1="91ce7726d264111c068a0bee89784f6ebd42ac54"/>
	</game>
	<game name="Chrono Cross (USA, Canada) (Disc 2)">
		<category>Games</category>
		<description>Chrono Cross (USA, Canada) (Disc 2)</description>
		<rom name="Chrono Cross (USA, Canada) (Disc 2).cue" size="101" crc="a2564cd6" md5="5d58b6610068fff13c56a412347971c0" sha1="701382fe24e44f709d4040d7e89ed03944a10b89"/>
		<rom name="Chrono Cross (USA, Canada) (Disc 2).bin" size="741797280" crc="c7f6ab73" md5="6463d040aae5156ac146d34402a7988d" sha1="0ad65d093b36ae9ecf02aa9abb15952503cb5adf"/>
	</game>
	<game name="Clock Tower (USA)">
		<category>Games</category>
		<description>Clock Tower (USA)</description>
		<rom name="Clock Tower (USA).cue" size="83" crc="bd6fc4dc" md5="1bcb8d5adafc57673987e532ae854dfb" sha1="96616e392fff971d2e41995ab842af6510716aee"/>
		<rom name="Clock Tower (USA).bin" size="632629200" crc="8fc9567c" md5="fd44b49b7b6fd0f403b3cb7790929010" sha1="ce15c807f48f0a8450764e152100c63e3b6c64b2"/>
	</game>
	<game name="Clock Tower II - The Struggle Within (USA)">
		<category>Games</category>
		<description>Clock Tower II - The Struggle Within (USA)</description>
		<rom name="Clock Tower II - The Struggle Within (USA).cue" size="108" crc="c9f155e4" md5="97026370777c96488ffddedecda67da6" sha1="0a07fc073212f87930ffc12f45d64472c3eacd5e"/>
		<rom name="Clock Tower II - The Struggle Within (USA).bin" size="428922480" crc="46a5e547" md5="8d50a909b995d23d4d3087a66ee9af57" sha1="a3f9742d9d94ae8e88ade8a4aa9b80939dd5aa9a"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert - Retaliation (USA) (Disc 1) (Allies)">
		<category>Games</category>
		<description>Command &amp; Conquer - Red Alert - Retaliation (USA) (Disc 1) (Allies)</description>
		<rom name="Command &amp; Conquer - Red Alert - Retaliation (USA) (Disc 1) (Allies).cue" size="133" crc="951bffe8" md5="002b29c24b2c390f15c33f5447f29f1f" sha1="56e78229cbb60a94fe609e7acf4769a8e451244d"/>
		<rom name="Command &amp; Conquer - Red Alert - Retaliation (USA) (Disc 1) (Allies).bin" size="620645760" crc="b8d83236" md5="313e055fd0594ef6897f7f4c0d58de5d" sha1="baf1c30591764b3f2e5978334843517e90d451aa"/>
	</game>
	<game name="Command &amp; Conquer - Red Alert - Retaliation (USA) (Disc 2) (Soviet)">
		<category>Games</category>
		<description>Command &amp; Conquer - Red Alert - Retaliation (USA) (Disc 2) (Soviet)</description>
		<rom name="Command &amp; Conquer - Red Alert - Retaliation (USA) (Disc 2) (Soviet).cue" size="133" crc="53234448" md5="68e92b6cf6ec01ee8caf3b4a449e2412" sha1="5f5b4ef3007d99be52344f0434e946245ad25a9d"/>
		<rom name="Command &amp; Conquer - Red Alert - Retaliation (USA) (Disc 2) (Soviet).bin" size="625417968" crc="c7833518" md5="b660e2f1b6d38f3244bf5121237b36ab" sha1="132c0c09188bde17f6fb8e26794d36fb948e1800"/>
	</game>
	<game name="Crisis Beat (Europe)">
		<category>Games</category>
		<description>Crisis Beat (Europe)</description>
		<rom name="Crisis Beat (Europe).cue" size="86" crc="b7bff4b1" md5="190d0ef3eead51659b9f97821fb38179" sha1="b2adc72e826c99c40f82b493ceaf9c0e5569305e"/>
		<rom name="Crisis Beat (Europe).bin" size="714796320" crc="38a28717" md5="bce6f18bf2eb0f0543ca4c5b0d69493f" sha1="f41ce71b1285648dd521979cb13c6d38a5df12bc"/>
	</game>
	<game name="Diablo (USA) (En,Fr,De,Sv)">
		<category>Games</category>
		<description>Diablo (USA) (En,Fr,De,Sv)</description>
		<rom name="Diablo (USA) (En,Fr,De,Sv).cue" size="92" crc="b939e7ee" md5="0474c645fefbcbe2aa9a2505edbce0fd" sha1="0789d354e661ae88facb3f22fc2cf39e0bc771e6"/>
		<rom name="Diablo (USA) (En,Fr,De,Sv).bin" size="653239776" crc="bdfccdc3" md5="f252563de50dbdf0d54dd6da5e8cb057" sha1="5e3669fd2920b953f9a164426e044c21e109fd26"/>
	</game>
	<game name="Driver - You Are the Wheelman (USA) (Rev 1)">
		<category>Games</category>
		<description>Driver - You Are the Wheelman (USA) (Rev 1)</description>
		<rom name="Driver - You Are the Wheelman (USA) (Rev 1).cue" size="109" crc="5fdbaa32" md5="1b4297c5ecb2befc61623036d5f718df" sha1="145469b769e0b28f33eed211c5bba1073d47fc5d"/>
		<rom name="Driver - You Are the Wheelman (USA) (Rev 1).bin" size="747030480" crc="6208af86" md5="b0e1270a6c916e1c6be860fc46b76863" sha1="3df45bb77b9189258dc513d8b161b73bc0b06d6e"/>
	</game>
	<game name="Evil Dead - Hail to the King (Europe) (Disc 1)">
		<category>Games</category>
		<description>Evil Dead - Hail to the King (Europe) (Disc 1)</description>
		<rom name="Evil Dead - Hail to the King (Europe) (Disc 1).cue" size="112" crc="c6eb0c28" md5="a9e3cd5416a86cb0cbf14fe160b58b96" sha1="f9c5e6de8dcd0e50e9b644b606433886318ff5f7"/>
		<rom name="Evil Dead - Hail to the King (Europe) (Disc 1).bin" size="405303696" crc="73c39f57" md5="d0694b144421de2aa3932145cb1e9e07" sha1="15a24b0c92b0f6b0ba55724fd48dbb3f6b40ee57"/>
	</game>
	<game name="Evil Dead - Hail to the King (Europe) (Disc 2)">
		<category>Games</category>
		<description>Evil Dead - Hail to the King (Europe) (Disc 2)</description>
		<rom name="Evil Dead - Hail to the King (Europe) (Disc 2).cue" size="112" crc="c7b62af9" md5="d3fcefa236a1534c54a1f8ee83164cf1" sha1="e7d47ff982e1fb7690e63f965dba2df58266966f"/>
		<rom name="Evil Dead - Hail to the King (Europe) (Disc 2).bin" size="634343808" crc="6575e112" md5="c292613ab14f92d9b321b3d41d7d0a06" sha1="48e701d3ca0a81d56ef17694f3514135834bdaa5"/>
	</game>
	<game name="Evil Dead - Hail to the King (USA) (Disc 1)">
		<category>Games</category>
		<description>Evil Dead - Hail to the King (USA) (Disc 1)</description>
		<rom name="Evil Dead - Hail to the King (USA) (Disc 1).cue" size="109" crc="24fa2a88" md5="cdfb72297d05624cd72d68f9fdcc3cdf" sha1="bf6dfaf1c63b69684667bb4d714d5156d328cce6"/>
		<rom name="Evil Dead - Hail to the King (USA) (Disc 1).bin" size="405146112" crc="f935b7bf" md5="8186e2708818e3df862caca4c8e4a44f" sha1="0308e623e9fd5b06b8ea1a6db11a9577e52986a6"/>
	</game>
	<game name="Evil Dead - Hail to the King (USA) (Disc 2)">
		<category>Games</category>
		<description>Evil Dead - Hail to the King (USA) (Disc 2)</description>
		<rom name="Evil Dead - Hail to the King (USA) (Disc 2).cue" size="109" crc="25a70c59" md5="955a49a077210761be555ceed01acc43" sha1="54fd19599385e02882224582ba9fc1c9184131cf"/>
		<rom name="Evil Dead - Hail to the King (USA) (Disc 2).bin" size="634306176" crc="ac5a2717" md5="4209d782dd8bba799b410686ab83ea9f" sha1="cbfa635201900a8d1115af853ea31e4199c7c363"/>
	</game>
	<game name="Exhumed (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>Exhumed (Europe) (En,Fr,De,Es)</description>
		<rom name="Exhumed (Europe) (En,Fr,De,Es).cue" size="96" crc="f8ef47cc" md5="5c7d860544a73e0e75c6582fb4d28c55" sha1="07636fcafe1e487e9335ad8a2f2ac40608ff9d29"/>
		<rom name="Exhumed (Europe) (En,Fr,De,Es).bin" size="635903184" crc="9260283e" md5="eb60832b77306a8771e52e892df9ede6" sha1="a9b465ef2265ccb84a5c53fb0e1943406dbb8cd3"/>
	</game>
	<game name="Felony 11-79 (USA)">
		<category>Games</category>
		<description>Felony 11-79 (USA)</description>
		<rom name="Felony 11-79 (USA).cue" size="84" crc="69135f7c" md5="3068465d47be69532e666cc3b6415f18" sha1="e80a5df418334713e8766681fe8d748dd32dd35e"/>
		<rom name="Felony 11-79 (USA).bin" size="385405776" crc="c5468d1d" md5="b53f957c9e3742af4ba043f3cf1c6a22" sha1="3f4497f20b2fedd8ad3f8d76441da3fc6c56c539"/>
	</game>
	<game name="Final Fantasy Anthology - European Edition - Final Fantasy IV (Europe, Australia)">
		<category>Games</category>
		<description>Final Fantasy Anthology - European Edition - Final Fantasy IV (Europe, Australia)</description>
		<rom name="Final Fantasy Anthology - European Edition - Final Fantasy IV (Europe, Australia).cue" size="147" crc="2680986b" md5="1b6675ece9bfab5f09829234926d6d9a" sha1="6aa469612058bade23da701f36ed62a17f04576b"/>
		<rom name="Final Fantasy Anthology - European Edition - Final Fantasy IV (Europe, Australia).bin" size="385810320" crc="d3b119f5" md5="52517211b7856b559dba15eb5966b0c5" sha1="eaefb6c29b46b312cae456c491fe38c52dc9a0ca"/>
	</game>
	<game name="Final Fantasy Anthology - European Edition - Final Fantasy V (Europe, Australia)">
		<category>Games</category>
		<description>Final Fantasy Anthology - European Edition - Final Fantasy V (Europe, Australia)</description>
		<rom name="Final Fantasy Anthology - European Edition - Final Fantasy V (Europe, Australia).cue" size="146" crc="da09d900" md5="531c2b696721963bd25f881d022b2d63" sha1="d3160d1e1c0ac276c12b079621dfec26b0e4dd59"/>
		<rom name="Final Fantasy Anthology - European Edition - Final Fantasy V (Europe, Australia).bin" size="252600096" crc="8d571c30" md5="3872b8caa22abb451ab81e6cebce53ce" sha1="10c00f337ba69c5905de34af6fae3d92fd1f1a4a"/>
	</game>
	<game name="Final Fantasy Anthology - Final Fantasy V (USA)">
		<category>Games</category>
		<description>Final Fantasy Anthology - Final Fantasy V (USA)</description>
		<rom name="Final Fantasy Anthology - Final Fantasy V (USA).cue" size="113" crc="6b4b3db5" md5="258830cc8fd24cd5a6b11c676bde967e" sha1="21986c3659d0bcf88d1648700d0d357442d828ef"/>
		<rom name="Final Fantasy Anthology - Final Fantasy V (USA).bin" size="309121008" crc="48f10985" md5="09d7ade7a9d5ff64dbe860b98335c0f5" sha1="ffce1389677262d307be283f514f17848598319f"/>
	</game>
	<game name="Final Fantasy Anthology - Final Fantasy VI (USA)">
		<category>Games</category>
		<description>Final Fantasy Anthology - Final Fantasy VI (USA)</description>
		<rom name="Final Fantasy Anthology - Final Fantasy VI (USA).cue" size="114" crc="682ab9c6" md5="b11375f09af49dcda4a41ae3c94b9218" sha1="bc7939589aff712eb6b4e89a7cdbf8d72c9e00e7"/>
		<rom name="Final Fantasy Anthology - Final Fantasy VI (USA).bin" size="325145184" crc="1478196f" md5="640b33576b0a3b71cecb897c652abe8a" sha1="1ac7200bfed1edb47e8b74fc27865ea5031e6d03"/>
	</game>
	<game name="Final Fantasy Chronicles - Final Fantasy IV (USA, Canada)">
		<category>Games</category>
		<description>Final Fantasy Chronicles - Final Fantasy IV (USA, Canada)</description>
		<rom name="Final Fantasy Chronicles - Final Fantasy IV (USA, Canada).cue" size="123" crc="8298b6cf" md5="b846636ce27314eb8a567c591666dc9e" sha1="1e2ac3cbdb7d78e2f8a7acaaa44b780a6b02f6b5"/>
		<rom name="Final Fantasy Chronicles - Final Fantasy IV (USA, Canada).bin" size="385885584" crc="6148fdb4" md5="2e54c9b217874d8219fca6b36165ecbe" sha1="a84f64d3281b8b5122536a8954629629d0efd9a5"/>
	</game>
	<game name="Final Fantasy Chronicles - Chrono Trigger (USA, Canada)">
		<category>Games</category>
		<description>Final Fantasy Chronicles - Chrono Trigger (USA, Canada)</description>
		<rom name="Final Fantasy Chronicles - Chrono Trigger (USA, Canada).cue" size="121" crc="c8b35084" md5="3aecd56cf36e3edf6119e4266e1990f7" sha1="737145fc6e2261df5fbde703ea4b9fc586e9a229"/>
		<rom name="Final Fantasy Chronicles - Chrono Trigger (USA, Canada).bin" size="547470336" crc="4ca66585" md5="1f3e3d0d4ee8b7ed098dca7855a741ec" sha1="7cc5ae691eeb92584d74db45be4d971bc6bb3366"/>
	</game>
	<game name="Final Fantasy Origins (USA)">
		<category>Games</category>
		<description>Final Fantasy Origins (USA)</description>
		<rom name="Final Fantasy Origins (USA).cue" size="93" crc="d6dc1f91" md5="be18a9152f2a58a705bbd61e70edc561" sha1="babf9bc1785b3893345fe66c49e53cbe295a4f9c"/>
		<rom name="Final Fantasy Origins (USA).bin" size="589557024" crc="d41ab110" md5="3ec86e30d99c75e64a04e9f5828a904f" sha1="495620e1c35756f53f1d0cbec9ee000f947eb79b"/>
	</game>
	<game name="Final Fantasy Origins (USA, Canada) (Rev 1)">
		<category>Games</category>
		<description>Final Fantasy Origins (USA, Canada) (Rev 1)</description>
		<rom name="Final Fantasy Origins (USA, Canada) (Rev 1).cue" size="109" crc="79a2853a" md5="855190c4b2e608778de2e32e542745a4" sha1="1d36957598d0e428ceba693d6276dbf89cf9f266"/>
		<rom name="Final Fantasy Origins (USA, Canada) (Rev 1).bin" size="589557024" crc="7daa9f2f" md5="03885810a2a577fa47dcf6c58dea75c0" sha1="057cc9316529c873070faad72f466d9aa0f7a852"/>
	</game>
	<game name="Final Fantasy Tactics (USA)">
		<category>Games</category>
		<description>Final Fantasy Tactics (USA)</description>
		<rom name="Final Fantasy Tactics (USA).cue" size="93" crc="b347a10b" md5="d3376d215df27284306a0b13d0a76d2f" sha1="d04e83046bc453c302432df170a54d96712bdb06"/>
		<rom name="Final Fantasy Tactics (USA).bin" size="541315152" crc="377f6510" md5="b156ba386436d20fd5ed8d37bab6b624" sha1="2b5d4db3229cdc7bbd0358b95fcba33dddae8bba"/>
	</game>
	<game name="Final Fantasy VI (Europe, Australia)">
		<category>Games</category>
		<description>Final Fantasy VI (Europe, Australia)</description>
		<rom name="Final Fantasy VI (Europe, Australia).cue" size="102" crc="3315725d" md5="825912f1f96afa8a0be0a3503c633f6c" sha1="11e745a2718de5c7b620b67b2ab1826db2039c9b"/>
		<rom name="Final Fantasy VI (Europe, Australia).bin" size="268723056" crc="c0c6d63f" md5="c2af7873e5026d7dcce3f148acc70e6d" sha1="219254a8ab587bacf28c0b42bb59f5abce709bd4"/>
	</game>
	<game name="Final Fantasy VII (Japan) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy VII (Japan) (Disc 1)</description>
		<rom name="Final Fantasy VII (Japan) (Disc 1).cue" size="100" crc="b009a0ea" md5="cd4ee1a44d2ddf5fa8a321d3f42979e0" sha1="25623262b8c325992cd9f2c52b9bb0098d8d5e99"/>
		<rom name="Final Fantasy VII (Japan) (Disc 1).bin" size="744974832" crc="d885ca6b" md5="e69ffb42c2d13e902156cd50273e496d" sha1="7f6c269dae603ce7c0c832c897a2c320a5b9732a"/>
	</game>
	<game name="Final Fantasy VII (Japan) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy VII (Japan) (Disc 2)</description>
		<rom name="Final Fantasy VII (Japan) (Disc 2).cue" size="100" crc="b154863b" md5="a122cf19596849e91bcaf1de3c9e1ef8" sha1="7ad36d23abed5fe694e737396440b7448a351c81"/>
		<rom name="Final Fantasy VII (Japan) (Disc 2).bin" size="745518144" crc="cc395bf9" md5="aad3ffd8f054b9ebead0acfffac82664" sha1="a2b0a5e5f63a35c4e61d760ab9fc4cd87161e0a3"/>
	</game>
	<game name="Final Fantasy VII (Japan) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy VII (Japan) (Disc 3)</description>
		<rom name="Final Fantasy VII (Japan) (Disc 3).cue" size="100" crc="074f664b" md5="58d460d4f9f9511a2fba225b12aca1dc" sha1="9f063a5d62a575224df37ce39eefa01c2970f45a"/>
		<rom name="Final Fantasy VII (Japan) (Disc 3).bin" size="689241840" crc="8f7c1d37" md5="e7ae43a76da7c3b42968cf26760a8018" sha1="d8b0caa4465478149e938fe6891abf648b1247ff"/>
	</game>
	<game name="Final Fantasy VII (Europe) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy VII (Europe) (Disc 1)</description>
		<rom name="Final Fantasy VII (Europe) (Disc 1).cue" size="101" crc="c64eedb0" md5="03e74074ce7ce4987d7340d8ed398aa3" sha1="3b05568e30762d4fed78bca98712d4d08541102a"/>
		<rom name="Final Fantasy VII (Europe) (Disc 1).bin" size="747432672" crc="900e6a9e" md5="95daa58e45d71bfe6ce3c699c87652a0" sha1="6b0e68ff27c636d560d4575fd990091ab09bed80"/>
	</game>
	<game name="Final Fantasy VII (Europe) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy VII (Europe) (Disc 2)</description>
		<rom name="Final Fantasy VII (Europe) (Disc 2).cue" size="101" crc="c713cb61" md5="e99b53caf9c178e9077053e67464351f" sha1="091636710b36daa2719cb8882ec920d839db760d"/>
		<rom name="Final Fantasy VII (Europe) (Disc 2).bin" size="732655056" crc="f6cf67cf" md5="b469faf7e80a1d4c8b51d61472fe9207" sha1="0244788a3e36a3e9a9c46426a904215e1d97e89b"/>
	</game>
	<game name="Final Fantasy VII (Europe) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy VII (Europe) (Disc 3)</description>
		<rom name="Final Fantasy VII (Europe) (Disc 3).cue" size="101" crc="71082b11" md5="03add137623f06ab2093b35de507a935" sha1="472ad1b2b151c0bcdb097079486e91655a9d6b86"/>
		<rom name="Final Fantasy VII (Europe) (Disc 3).bin" size="659559600" crc="7ab00a42" md5="8538ff9ee95c9e2e029608c2ce787045" sha1="1e784227d105838a51ab2d862adc114ee4e44e3c"/>
	</game>
	<game name="Final Fantasy VII (USA) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy VII (USA) (Disc 1)</description>
		<rom name="Final Fantasy VII (USA) (Disc 1).cue" size="98" crc="07a7324d" md5="0fcf208d49701f913d4c50a2f418165b" sha1="c8df949f13d990d325ac3b8d6eb835c440380e52"/>
		<rom name="Final Fantasy VII (USA) (Disc 1).bin" size="747435024" crc="1459cbef" md5="cce4e76d020b47847fe8e2f81ff613db" sha1="1f890164ac4daeba07def64bb5b636bfaa1d3ab9"/>
	</game>
	<game name="Final Fantasy VII (USA) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy VII (USA) (Disc 2)</description>
		<rom name="Final Fantasy VII (USA) (Disc 2).cue" size="98" crc="06fa149c" md5="f403e959a27a0fd6d16e957b166bcbea" sha1="87ff2aae0c49535150136e079742e9adf42d19ca"/>
		<rom name="Final Fantasy VII (USA) (Disc 2).bin" size="732657408" crc="a997a8cc" md5="ccf63cd314d3e79878323199eb09d7dd" sha1="9b8456c661722b032e24f2596840b06ea5cbdd46"/>
	</game>
	<game name="Final Fantasy VII (USA) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy VII (USA) (Disc 3)</description>
		<rom name="Final Fantasy VII (USA) (Disc 3).cue" size="98" crc="b0e1f4ec" md5="86c12cbf0132e043fcc9569e6cda0e96" sha1="9af49057e447229744dd2a7b8918cca007ded0bb"/>
		<rom name="Final Fantasy VII (USA) (Disc 3).bin" size="659561952" crc="1c27b277" md5="eac916b42d5c24f951c8dec2f13a63de" sha1="0d9614fcd1288bbff2c53e690c6f626d3ac28fd0"/>
	</game>
	<game name="Final Fantasy VIII (USA) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy VIII (USA) (Disc 1)</description>
		<rom name="Final Fantasy VIII (USA) (Disc 1).cue" size="99" crc="0ae78843" md5="ba83e8e42e3aee883d7752c45ad10b56" sha1="14654df01b27967a94ae85000e49043440c179b2"/>
		<rom name="Final Fantasy VIII (USA) (Disc 1).bin" size="732271680" crc="2691d2de" md5="50d5b62e81b5369f18c8a145af716af9" sha1="5028a4f815a50d6ffe16f9c3e44ec6235a81f3f5"/>
	</game>
	<game name="Final Fantasy VIII (USA) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy VIII (USA) (Disc 2)</description>
		<rom name="Final Fantasy VIII (USA) (Disc 2).cue" size="99" crc="0bbaae92" md5="341bfe61e1d392716ee5e01eae205548" sha1="4f70402bb03e3f290c3a9a4ae7d6bb73c45ec962"/>
		<rom name="Final Fantasy VIII (USA) (Disc 2).bin" size="692932128" crc="e3eb68df" md5="2ae4e2022d376a0775e66369de96dc59" sha1="2af26ce916c1b5bbb74fbacb0a8ca1a5171dc510"/>
	</game>
	<game name="Final Fantasy VIII (USA) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy VIII (USA) (Disc 3)</description>
		<rom name="Final Fantasy VIII (USA) (Disc 3).cue" size="99" crc="bda14ee2" md5="9fa58889a158a8782d57be96abcca584" sha1="8b1bc4578b113c30c98f1a0f1721f41359762165"/>
		<rom name="Final Fantasy VIII (USA) (Disc 3).bin" size="721356048" crc="d38ee91e" md5="58461d8ea573b990c7bbcc32d0feb8a8" sha1="9417003499803d9a9c3d26783570a967b0e4fba2"/>
	</game>
	<game name="Final Fantasy VIII (USA) (Disc 4)">
		<category>Games</category>
		<description>Final Fantasy VIII (USA) (Disc 4)</description>
		<rom name="Final Fantasy VIII (USA) (Disc 4).cue" size="99" crc="0900e330" md5="bf28a366735b3ffb9489886e98fe20f2" sha1="45c704c804ff71fa0d034fc030b1b4933d5f0a6f"/>
		<rom name="Final Fantasy VIII (USA) (Disc 4).bin" size="694475040" crc="6cfb6adf" md5="5a83d022aa592d4e91c02943467d1fd6" sha1="68a3e8e96eb63018f728014a8044959bcb1b2272"/>
	</game>
	<game name="Final Fantasy IX (USA, Canada) (Disc 1)">
		<category>Games</category>
		<description>Final Fantasy IX (USA, Canada) (Disc 1)</description>
		<rom name="Final Fantasy IX (USA, Canada) (Disc 1).cue" size="105" crc="905a4c0c" md5="85aadc6c9ca0c51373d057154e704d62" sha1="4dd2dc193c2cb5ea473562e807270f1b4ee25842"/>
		<rom name="Final Fantasy IX (USA, Canada) (Disc 1).bin" size="740715360" crc="49521342" md5="dfe70b9dbdabf6b80c27d244a3b172df" sha1="4bbd0132b25ee1cc436b45f2a665a21db0d6e9b4"/>
	</game>
	<game name="Final Fantasy IX (USA, Canada) (Disc 2)">
		<category>Games</category>
		<description>Final Fantasy IX (USA, Canada) (Disc 2)</description>
		<rom name="Final Fantasy IX (USA, Canada) (Disc 2).cue" size="105" crc="91076add" md5="5466468b07c3cde6989844edfd027ffc" sha1="f6de51cc1a6c5c9165ca7901ce0bd1de0c913768"/>
		<rom name="Final Fantasy IX (USA, Canada) (Disc 2).bin" size="689004288" crc="dfef08c8" md5="b70f3c3ac4d3b050d6964966dbdbe802" sha1="afdfe5f846909d7dfbee03cd09175ba76d31b070"/>
	</game>
	<game name="Final Fantasy IX (USA, Canada) (Disc 3)">
		<category>Games</category>
		<description>Final Fantasy IX (USA, Canada) (Disc 3)</description>
		<rom name="Final Fantasy IX (USA, Canada) (Disc 3).cue" size="105" crc="271c8aad" md5="b7963f01b14fa96d52a9d3ea57bcd947" sha1="552afc6cb0d3e7e8c2be3113d28276e6af330403"/>
		<rom name="Final Fantasy IX (USA, Canada) (Disc 3).bin" size="729755040" crc="cdc64cac" md5="6646a217003cbe837dc68cf8b6937a86" sha1="eb85348d88fce2c76bf6f3b616f54242878f5a46"/>
	</game>
	<game name="Final Fantasy IX (USA, Canada) (Disc 4)">
		<category>Games</category>
		<description>Final Fantasy IX (USA, Canada) (Disc 4)</description>
		<rom name="Final Fantasy IX (USA, Canada) (Disc 4).cue" size="105" crc="93bd277f" md5="94139d0fcd9798cae886f8296a4256f2" sha1="c721506a4a0155ac9ed275c8daf90e8babfca296"/>
		<rom name="Final Fantasy IX (USA, Canada) (Disc 4).bin" size="688413936" crc="15a5e12b" md5="f830c69d73ff29a0384d9205fec0c510" sha1="3392de8f304bc05ed7c845c1eb6d91b4021ecd2b"/>
	</game>
	<game name="Front Mission 3 (USA)">
		<category>Games</category>
		<description>Front Mission 3 (USA)</description>
		<rom name="Front Mission 3 (USA).cue" size="87" crc="0228572b" md5="a53bc8d7cf1b87938728636accfdb651" sha1="6062f100b6f1691f77e2014996323a8487f47631"/>
		<rom name="Front Mission 3 (USA).bin" size="616837872" crc="f22c541a" md5="1ef72c80da919babed1404a244b51782" sha1="a563b24d13e2c8714d3da6dcb0b3111108ee5fef"/>
	</game>
	<game name="Gran Turismo (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>Gran Turismo (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Gran Turismo (Europe) (En,Fr,De,Es,It).cue" size="104" crc="68ccbe4a" md5="6b2f3c6a5587c09874c70418050eee88" sha1="2eccf1dcd4ae249efbc0c3917534284710b5443b"/>
		<rom name="Gran Turismo (Europe) (En,Fr,De,Es,It).bin" size="690241440" crc="392ab7b5" md5="5dbd4cf6211dac803b13d3e2ac3abf38" sha1="0dbd986a1e40143a219afce4998ab7f6f452479f"/>
	</game>
